
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 cc03551d2, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3077$783, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NP1N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3051$781_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3051$781, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NP0P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3024$778_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3023$777_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3024$778, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3023$777, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NP0N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NN1P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NN1N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NN0P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFCE_NN0N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PP1P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PP1N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PP0P_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PP0N_.
  Wires:
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751_Y
    $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750_Y
    $0\Q[0:0]
    \Q
    \E
    \R
    \C
    \D
  Connections:
  Cells:
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000000      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
    cell $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750, type $eq
      port \Y: sigspec ?      port \B: sigspec 00000000000000000000000000000001      port \A: sigspec ?
      parameter \Y_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_WIDTH: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_WIDTH: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \B_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
      parameter \A_SIGNED: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Module name: \$_SDFFE_PN1P_.
  Wires:
