
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3722$861'.
Removing empty process `\$_DLATCHSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3722$861'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3694$857'.
Removing empty process `\$_DLATCHSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3694$857'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3666$853'.
Removing empty process `\$_DLATCHSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3666$853'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3638$849'.
Removing empty process `\$_DLATCHSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3638$849'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3610$845'.
Removing empty process `\$_DLATCHSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3610$845'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3582$841'.
Removing empty process `\$_DLATCHSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3582$841'.
Found and cleaned up 3 empty switches in `\$_DLATCHSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3554$837'.
Removing empty process `\$_DLATCHSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3554$837'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3528$834'.
Removing empty process `\$_DLATCH_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3528$834'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3504$831'.
Removing empty process `\$_DLATCH_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3504$831'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3480$828'.
Removing empty process `\$_DLATCH_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3480$828'.
Found and cleaned up 2 empty switches in `\$_DLATCH_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3456$825'.
Removing empty process `\$_DLATCH_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3456$825'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3432$822'.
Removing empty process `\$_DLATCH_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3432$822'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3408$819'.
Removing empty process `\$_DLATCH_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3408$819'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3384$816'.
Removing empty process `\$_DLATCH_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3384$816'.
Found and cleaned up 2 empty switches in `\$_DLATCH_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3360$813'.
Removing empty process `\$_DLATCH_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3360$813'.
Found and cleaned up 1 empty switch in `\$_DLATCH_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3338$811'.
Removing empty process `\$_DLATCH_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3338$811'.
Found and cleaned up 1 empty switch in `\$_DLATCH_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3317$809'.
Removing empty process `\$_DLATCH_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3317$809'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3292$806'.
Removing empty process `\$_SDFFCE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3292$806'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3265$803'.
Removing empty process `\$_SDFFCE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3265$803'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3238$800'.
Removing empty process `\$_SDFFCE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3238$800'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3211$797'.
Removing empty process `\$_SDFFCE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3211$797'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3184$794'.
Removing empty process `\$_SDFFCE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3184$794'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3157$791'.
Removing empty process `\$_SDFFCE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3157$791'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3130$788'.
Removing empty process `\$_SDFFCE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3130$788'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3103$785'.
Removing empty process `\$_SDFFCE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3103$785'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3076$782'.
Removing empty process `\$_SDFFCE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3076$782'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3049$779'.
Removing empty process `\$_SDFFCE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3049$779'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3022$776'.
Removing empty process `\$_SDFFCE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3022$776'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2995$773'.
Removing empty process `\$_SDFFCE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2995$773'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2968$770'.
Removing empty process `\$_SDFFCE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2968$770'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2941$767'.
Removing empty process `\$_SDFFCE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2941$767'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2914$764'.
Removing empty process `\$_SDFFCE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2914$764'.
Found and cleaned up 2 empty switches in `\$_SDFFCE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2887$761'.
Removing empty process `\$_SDFFCE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2887$761'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2862$758'.
Removing empty process `\$_SDFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2862$758'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2837$755'.
Removing empty process `\$_SDFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2837$755'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2812$752'.
Removing empty process `\$_SDFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2812$752'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2787$749'.
Removing empty process `\$_SDFFE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2787$749'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2762$746'.
Removing empty process `\$_SDFFE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2762$746'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2737$743'.
Removing empty process `\$_SDFFE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2737$743'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2712$740'.
Removing empty process `\$_SDFFE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2712$740'.
Found and cleaned up 2 empty switches in `\$_SDFFE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2687$737'.
Removing empty process `\$_SDFFE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2687$737'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2662$734'.
Removing empty process `\$_SDFFE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2662$734'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2637$731'.
Removing empty process `\$_SDFFE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2637$731'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2612$728'.
Removing empty process `\$_SDFFE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2612$728'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2587$725'.
Removing empty process `\$_SDFFE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2587$725'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2562$722'.
Removing empty process `\$_SDFFE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2562$722'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2537$719'.
Removing empty process `\$_SDFFE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2537$719'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2512$716'.
Removing empty process `\$_SDFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2512$716'.
Found and cleaned up 2 empty switches in `\$_SDFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2487$713'.
Removing empty process `\$_SDFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2487$713'.
Found and cleaned up 1 empty switch in `\$_SDFF_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2462$711'.
Removing empty process `\$_SDFF_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2462$711'.
Found and cleaned up 1 empty switch in `\$_SDFF_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2438$709'.
Removing empty process `\$_SDFF_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2438$709'.
Found and cleaned up 1 empty switch in `\$_SDFF_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2414$707'.
Removing empty process `\$_SDFF_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2414$707'.
Found and cleaned up 1 empty switch in `\$_SDFF_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2390$705'.
Removing empty process `\$_SDFF_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2390$705'.
Found and cleaned up 1 empty switch in `\$_SDFF_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2366$703'.
Removing empty process `\$_SDFF_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2366$703'.
Found and cleaned up 1 empty switch in `\$_SDFF_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2342$701'.
Removing empty process `\$_SDFF_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2342$701'.
Found and cleaned up 1 empty switch in `\$_SDFF_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2318$699'.
Removing empty process `\$_SDFF_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2318$699'.
Found and cleaned up 1 empty switch in `\$_SDFF_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2294$697'.
Removing empty process `\$_SDFF_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2294$697'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2268$693'.
Removing empty process `\$_DFFSRE_PPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2268$693'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2240$689'.
Removing empty process `\$_DFFSRE_PPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2240$689'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2212$685'.
Removing empty process `\$_DFFSRE_PPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2212$685'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2184$681'.
Removing empty process `\$_DFFSRE_PPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2184$681'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2156$677'.
Removing empty process `\$_DFFSRE_PNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2156$677'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2128$673'.
Removing empty process `\$_DFFSRE_PNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2128$673'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2100$669'.
Removing empty process `\$_DFFSRE_PNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2100$669'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_PNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2072$665'.
Removing empty process `\$_DFFSRE_PNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2072$665'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2044$661'.
Removing empty process `\$_DFFSRE_NPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2044$661'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2016$657'.
Removing empty process `\$_DFFSRE_NPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2016$657'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1988$653'.
Removing empty process `\$_DFFSRE_NPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1988$653'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1960$649'.
Removing empty process `\$_DFFSRE_NPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1960$649'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1932$645'.
Removing empty process `\$_DFFSRE_NNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1932$645'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1904$641'.
Removing empty process `\$_DFFSRE_NNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1904$641'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1876$637'.
Removing empty process `\$_DFFSRE_NNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1876$637'.
Found and cleaned up 1 empty switch in `\$_DFFSRE_NNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1848$633'.
Removing empty process `\$_DFFSRE_NNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1848$633'.
Removing empty process `\$_DFFSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1820$630'.
Removing empty process `\$_DFFSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1792$627'.
Removing empty process `\$_DFFSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1764$624'.
Removing empty process `\$_DFFSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1736$621'.
Removing empty process `\$_DFFSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1708$618'.
Removing empty process `\$_DFFSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1680$615'.
Removing empty process `\$_DFFSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1652$612'.
Removing empty process `\$_DFFSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1624$609'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1598$606'.
Removing empty process `\$_ALDFFE_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1598$606'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1573$603'.
Removing empty process `\$_ALDFFE_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1573$603'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1548$600'.
Removing empty process `\$_ALDFFE_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1548$600'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1523$597'.
Removing empty process `\$_ALDFFE_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1523$597'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1498$594'.
Removing empty process `\$_ALDFFE_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1498$594'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1473$591'.
Removing empty process `\$_ALDFFE_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1473$591'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1448$588'.
Removing empty process `\$_ALDFFE_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1448$588'.
Found and cleaned up 1 empty switch in `\$_ALDFFE_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1423$585'.
Removing empty process `\$_ALDFFE_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1423$585'.
Removing empty process `\$_ALDFF_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1398$583'.
Removing empty process `\$_ALDFF_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1374$581'.
Removing empty process `\$_ALDFF_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1350$579'.
Removing empty process `\$_ALDFF_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1326$577'.
Found and cleaned up 1 empty switch in `\$_DFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1302$574'.
Removing empty process `\$_DFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1302$574'.
Found and cleaned up 1 empty switch in `\$_DFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1277$571'.
Removing empty process `\$_DFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1277$571'.
Found and cleaned up 1 empty switch in `\$_DFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1252$568'.
Removing empty process `\$_DFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1252$568'.
Found and cleaned up 1 empty switch in `\$_DFFE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1227$565'.
Removing empty process `\$_DFFE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1227$565'.
Found and cleaned up 1 empty switch in `\$_DFFE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1202$562'.
Removing empty process `\$_DFFE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1202$562'.
