
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 02c3231c6, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    wire id $auto$rtlil.cc:3139:ReduceOr$1273   wire name $auto$rtlil.cc:3139:ReduceOr$1273,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y,  width 1, id 0, offset 0
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1574$604_Y  Width 1  Width 1  \L  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1273  Width 1  Width 1  \L  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1576$605_Y  Width 1 

    cell id $procdff$1274     cell name $procdff$1274, type $aldff
      port \AD: sigspec \AD  Width 1 
      port \ALOAD: sigspec $auto$rtlil.cc:3139:ReduceOr$1273  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_ALDFFE_PPP_, Module name: \$_ALDFFE_PPP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1270   wire name $auto$rtlil.cc:3139:ReduceOr$1270,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y,  width 1, id 0, offset 0
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 5, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 6, offset 0, output port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1599$607_Y  Width 1  Width 1  \L  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1601$608_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1270  Width 1  Width 1  \L  Width 1  Width 1 

  Cells:
    cell id $procdff$1271     cell name $procdff$1271, type $aldff
      port \AD: sigspec \AD  Width 1 
      port \ALOAD: sigspec $auto$rtlil.cc:3139:ReduceOr$1270  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_ALDFF_NN_, Module name: \$_ALDFF_NN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1313   wire name $auto$rtlil.cc:3135:Not$1313,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1315   wire name $auto$rtlil.cc:3139:ReduceOr$1315,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1327$578_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1327$578_Y,  width 1, id 0, offset 0
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1315  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1313  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1312     cell name $auto$proc_dff.cc:220:proc_dff$1312, type $not
      port \A: sigspec \L  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1313  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1327$578     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1327$578, type $not
      port \A: sigspec \L  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1327$578_Y  Width 1 

    cell id $procdff$1316     cell name $procdff$1316, type $aldff
      port \AD: sigspec \AD  Width 1 
      port \ALOAD: sigspec \L  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_ALDFF_NP_, Module name: \$_ALDFF_NP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1310   wire name $auto$rtlil.cc:3139:ReduceOr$1310,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1351$580_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1351$580_Y,  width 1, id 0, offset 0
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1351$580_Y  Width 1  Width 1  \L  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1310  Width 1  Width 1  \L  Width 1  Width 1 

  Cells:
    cell id $procdff$1311     cell name $procdff$1311, type $aldff
      port \AD: sigspec \AD  Width 1 
      port \ALOAD: sigspec $auto$rtlil.cc:3139:ReduceOr$1310  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_ALDFF_PN_, Module name: \$_ALDFF_PN_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1305   wire name $auto$rtlil.cc:3135:Not$1305,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1307   wire name $auto$rtlil.cc:3139:ReduceOr$1307,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1375$582_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1375$582_Y,  width 1, id 0, offset 0
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1307  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1305  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1304     cell name $auto$proc_dff.cc:220:proc_dff$1304, type $not
      port \A: sigspec \L  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1305  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1375$582     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1375$582, type $not
      port \A: sigspec \L  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1375$582_Y  Width 1 

    cell id $procdff$1308     cell name $procdff$1308, type $aldff
      port \AD: sigspec \AD  Width 1 
      port \ALOAD: sigspec \L  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_ALDFF_PP_, Module name: \$_ALDFF_PP_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1302   wire name $auto$rtlil.cc:3139:ReduceOr$1302,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1399$584_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1399$584_Y,  width 1, id 0, offset 0
    wire id \AD   wire name \AD,  width 1, id 4, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \L   wire name \L,  width 1, id 3, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1399$584_Y  Width 1  Width 1  \L  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1302  Width 1  Width 1  \L  Width 1  Width 1 

  Cells:
    cell id $procdff$1303     cell name $procdff$1303, type $aldff
      port \AD: sigspec \AD  Width 1 
      port \ALOAD: sigspec $auto$rtlil.cc:3139:ReduceOr$1302  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_ANDNOT_, Module name: \$_ANDNOT_.
  Wires:
    wire id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$445_Y   wire name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$445_Y,  width 1, id 0, offset 0
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 3, offset 0, output port
  Connections:
  Cells:
    cell id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$446     cell name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$446, type $and
      port \A: sigspec \A  Width 1 
      port \B: sigspec $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$445_Y  Width 1 
      port \Y: sigspec \Y  Width 1 

    cell id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$445     cell name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$445, type $not
      port \A: sigspec \B  Width 1 
      port \Y: sigspec $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:201$445_Y  Width 1 

Module id: \$_AND_, Module name: \$_AND_.
  Wires:
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 3, offset 0, output port
  Connections:
  Cells:
    cell id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:81$436     cell name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:81$436, type $and
      port \A: sigspec \A  Width 1 
      port \B: sigspec \B  Width 1 
      port \Y: sigspec \Y  Width 1 

Module id: \$_AOI3_, Module name: \$_AOI3_.
  Wires:
    wire id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$478_Y   wire name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$478_Y,  width 1, id 0, offset 0
    wire id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$479_Y   wire name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$479_Y,  width 1, id 0, offset 0
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 3, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 4, offset 0, output port
  Connections:
  Cells:
    cell id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$478     cell name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$478, type $and
      port \A: sigspec \A  Width 1 
      port \B: sigspec \B  Width 1 
      port \Y: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$478_Y  Width 1 

    cell id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$480     cell name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$480, type $not
      port \A: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$479_Y  Width 1 
      port \Y: sigspec \Y  Width 1 

    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$479     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$479, type $or
      port \A: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$478_Y  Width 1 
      port \B: sigspec \C  Width 1 
      port \Y: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:370$479_Y  Width 1 

Module id: \$_AOI4_, Module name: \$_AOI4_.
  Wires:
    wire id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$484_Y   wire name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$484_Y,  width 1, id 0, offset 0
    wire id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$485_Y   wire name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$485_Y,  width 1, id 0, offset 0
    wire id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$486_Y   wire name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$486_Y,  width 1, id 0, offset 0
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 3, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 5, offset 0, output port
  Connections:
  Cells:
    cell id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$484     cell name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$484, type $and
      port \A: sigspec \A  Width 1 
      port \B: sigspec \B  Width 1 
      port \Y: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$484_Y  Width 1 

    cell id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$485     cell name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$485, type $and
      port \A: sigspec \C  Width 1 
      port \B: sigspec \D  Width 1 
      port \Y: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$485_Y  Width 1 

    cell id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$487     cell name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$487, type $not
      port \A: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$486_Y  Width 1 
      port \Y: sigspec \Y  Width 1 

    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$486     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$486, type $or
      port \A: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$484_Y  Width 1 
      port \B: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$485_Y  Width 1 
      port \Y: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:426$486_Y  Width 1 

Module id: \$_BUF_, Module name: \$_BUF_.
  Wires:
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 2, offset 0, output port
  Connections:
    connect \Y  Width 1  Width 1  \A  Width 1  Width 1 

  Cells:
Module id: \$_DFFE_NN0N_, Module name: \$_DFFE_NN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1377   wire name $auto$rtlil.cc:3135:Not$1377,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1379   wire name $auto$rtlil.cc:3139:ReduceOr$1379,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:928$530_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:928$530_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:930$531_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:930$531_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1379  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1377  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1376     cell name $auto$proc_dff.cc:220:proc_dff$1376, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1377  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:928$530     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:928$530, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:928$530_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:930$531     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:930$531, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:930$531_Y  Width 1 

    cell id $procdff$1380     cell name $procdff$1380, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NN0P_, Module name: \$_DFFE_NN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1372   wire name $auto$rtlil.cc:3135:Not$1372,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1374   wire name $auto$rtlil.cc:3139:ReduceOr$1374,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:953$533_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:953$533_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:955$534_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:955$534_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:955$534_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1374  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1372  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1371     cell name $auto$proc_dff.cc:220:proc_dff$1371, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1372  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:953$533     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:953$533, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:953$533_Y  Width 1 

    cell id $procdff$1375     cell name $procdff$1375, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NN1N_, Module name: \$_DFFE_NN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1367   wire name $auto$rtlil.cc:3135:Not$1367,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1369   wire name $auto$rtlil.cc:3139:ReduceOr$1369,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:978$536_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:978$536_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:980$537_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:980$537_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $auto$rtlil.cc:3139:ReduceOr$1369  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1367  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1366     cell name $auto$proc_dff.cc:220:proc_dff$1366, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1367  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:978$536     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:978$536, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:978$536_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:980$537     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:980$537, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:980$537_Y  Width 1 

    cell id $procdff$1370     cell name $procdff$1370, type $adff
      port \ARST: sigspec \R  Width 1 
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_DFFE_NN1P_, Module name: \$_DFFE_NN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3135:Not$1362   wire name $auto$rtlil.cc:3135:Not$1362,  width 1, id 0, offset 0
    wire id $auto$rtlil.cc:3139:ReduceOr$1364   wire name $auto$rtlil.cc:3139:ReduceOr$1364,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1003$539_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1003$539_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1005$540_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1005$540_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1005$540_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $auto$rtlil.cc:3139:ReduceOr$1364  Width 1  Width 1  $auto$rtlil.cc:3135:Not$1362  Width 1  Width 1 

  Cells:
    cell id $auto$proc_dff.cc:220:proc_dff$1361     cell name $auto$proc_dff.cc:220:proc_dff$1361, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $auto$rtlil.cc:3135:Not$1362  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1003$539     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1003$539, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1003$539_Y  Width 1 

    cell id $procdff$1365     cell name $procdff$1365, type $adff
      port \ARST: sigspec \R  Width 1 
