
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:952$532'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:927$529'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:902$527'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:878$525'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:854$523'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:830$521'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:806$519'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:782$517'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:758$515'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:734$513'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFFE_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:713$512'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFFE_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:693$510'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFFE_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:673$509'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFFE_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:653$507'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_DFF_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:633$506'.
Creating decoders for process `\$_DFF_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:613$505'.
Creating decoders for process `\$_SR_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:572$502'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_SR_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:548$499'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_SR_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:524$496'.
     1/1: $0\Q[0:0]
Creating decoders for process `\$_SR_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:500$493'.
     1/1: $0\Q[0:0]

4.8. Executing PROC_DLATCH pass (convert process syncs to latches).
Latch inferred for signal `\$_DLATCHSR_PPP_.\Q' from process `\$_DLATCHSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3750$865': $auto$proc_dlatch.cc:432:proc_dlatch$1295
Latch inferred for signal `\$_DLATCHSR_PPN_.\Q' from process `\$_DLATCHSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3722$861': $auto$proc_dlatch.cc:432:proc_dlatch$1322
Latch inferred for signal `\$_DLATCHSR_PNP_.\Q' from process `\$_DLATCHSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3694$857': $auto$proc_dlatch.cc:432:proc_dlatch$1349
Latch inferred for signal `\$_DLATCHSR_PNN_.\Q' from process `\$_DLATCHSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3666$853': $auto$proc_dlatch.cc:432:proc_dlatch$1376
Latch inferred for signal `\$_DLATCHSR_NPP_.\Q' from process `\$_DLATCHSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3638$849': $auto$proc_dlatch.cc:432:proc_dlatch$1403
Latch inferred for signal `\$_DLATCHSR_NPN_.\Q' from process `\$_DLATCHSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3610$845': $auto$proc_dlatch.cc:432:proc_dlatch$1430
Latch inferred for signal `\$_DLATCHSR_NNP_.\Q' from process `\$_DLATCHSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3582$841': $auto$proc_dlatch.cc:432:proc_dlatch$1457
Latch inferred for signal `\$_DLATCHSR_NNN_.\Q' from process `\$_DLATCHSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3554$837': $auto$proc_dlatch.cc:432:proc_dlatch$1484
Latch inferred for signal `\$_DLATCH_PP1_.\Q' from process `\$_DLATCH_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3528$834': $auto$proc_dlatch.cc:432:proc_dlatch$1503
Latch inferred for signal `\$_DLATCH_PP0_.\Q' from process `\$_DLATCH_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3504$831': $auto$proc_dlatch.cc:432:proc_dlatch$1522
Latch inferred for signal `\$_DLATCH_PN1_.\Q' from process `\$_DLATCH_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3480$828': $auto$proc_dlatch.cc:432:proc_dlatch$1541
Latch inferred for signal `\$_DLATCH_PN0_.\Q' from process `\$_DLATCH_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3456$825': $auto$proc_dlatch.cc:432:proc_dlatch$1560
Latch inferred for signal `\$_DLATCH_NP1_.\Q' from process `\$_DLATCH_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3432$822': $auto$proc_dlatch.cc:432:proc_dlatch$1579
Latch inferred for signal `\$_DLATCH_NP0_.\Q' from process `\$_DLATCH_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3408$819': $auto$proc_dlatch.cc:432:proc_dlatch$1598
Latch inferred for signal `\$_DLATCH_NN1_.\Q' from process `\$_DLATCH_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3384$816': $auto$proc_dlatch.cc:432:proc_dlatch$1617
Latch inferred for signal `\$_DLATCH_NN0_.\Q' from process `\$_DLATCH_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3360$813': $auto$proc_dlatch.cc:432:proc_dlatch$1636
Latch inferred for signal `\$_DLATCH_P_.\Q' from process `\$_DLATCH_P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3338$811': $auto$proc_dlatch.cc:432:proc_dlatch$1647
Latch inferred for signal `\$_DLATCH_N_.\Q' from process `\$_DLATCH_N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3317$809': $auto$proc_dlatch.cc:432:proc_dlatch$1658
Latch inferred for signal `\$_SR_PP_.\Q' from process `\$_SR_PP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:572$502': $auto$proc_dlatch.cc:432:proc_dlatch$1677
Latch inferred for signal `\$_SR_PN_.\Q' from process `\$_SR_PN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:548$499': $auto$proc_dlatch.cc:432:proc_dlatch$1696
Latch inferred for signal `\$_SR_NP_.\Q' from process `\$_SR_NP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:524$496': $auto$proc_dlatch.cc:432:proc_dlatch$1715
Latch inferred for signal `\$_SR_NN_.\Q' from process `\$_SR_NN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:500$493': $auto$proc_dlatch.cc:432:proc_dlatch$1734

4.9. Executing PROC_DFF pass (convert process syncs to FFs).
Creating register for signal `\$_SDFFCE_PP1P_.\Q' using process `\$_SDFFCE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3292$806'.
  created $dff cell `$procdff$1735' with positive edge clock.
Creating register for signal `\$_SDFFCE_PP1N_.\Q' using process `\$_SDFFCE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3265$803'.
  created $dff cell `$procdff$1736' with positive edge clock.
Creating register for signal `\$_SDFFCE_PP0P_.\Q' using process `\$_SDFFCE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3238$800'.
  created $dff cell `$procdff$1737' with positive edge clock.
Creating register for signal `\$_SDFFCE_PP0N_.\Q' using process `\$_SDFFCE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3211$797'.
  created $dff cell `$procdff$1738' with positive edge clock.
Creating register for signal `\$_SDFFCE_PN1P_.\Q' using process `\$_SDFFCE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3184$794'.
  created $dff cell `$procdff$1739' with positive edge clock.
Creating register for signal `\$_SDFFCE_PN1N_.\Q' using process `\$_SDFFCE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3157$791'.
  created $dff cell `$procdff$1740' with positive edge clock.
Creating register for signal `\$_SDFFCE_PN0P_.\Q' using process `\$_SDFFCE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3130$788'.
  created $dff cell `$procdff$1741' with positive edge clock.
Creating register for signal `\$_SDFFCE_PN0N_.\Q' using process `\$_SDFFCE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3103$785'.
  created $dff cell `$procdff$1742' with positive edge clock.
Creating register for signal `\$_SDFFCE_NP1P_.\Q' using process `\$_SDFFCE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3076$782'.
  created $dff cell `$procdff$1743' with negative edge clock.
Creating register for signal `\$_SDFFCE_NP1N_.\Q' using process `\$_SDFFCE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3049$779'.
  created $dff cell `$procdff$1744' with negative edge clock.
Creating register for signal `\$_SDFFCE_NP0P_.\Q' using process `\$_SDFFCE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3022$776'.
  created $dff cell `$procdff$1745' with negative edge clock.
Creating register for signal `\$_SDFFCE_NP0N_.\Q' using process `\$_SDFFCE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2995$773'.
  created $dff cell `$procdff$1746' with negative edge clock.
Creating register for signal `\$_SDFFCE_NN1P_.\Q' using process `\$_SDFFCE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2968$770'.
  created $dff cell `$procdff$1747' with negative edge clock.
Creating register for signal `\$_SDFFCE_NN1N_.\Q' using process `\$_SDFFCE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2941$767'.
  created $dff cell `$procdff$1748' with negative edge clock.
Creating register for signal `\$_SDFFCE_NN0P_.\Q' using process `\$_SDFFCE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2914$764'.
  created $dff cell `$procdff$1749' with negative edge clock.
Creating register for signal `\$_SDFFCE_NN0N_.\Q' using process `\$_SDFFCE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2887$761'.
  created $dff cell `$procdff$1750' with negative edge clock.
Creating register for signal `\$_SDFFE_PP1P_.\Q' using process `\$_SDFFE_PP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2862$758'.
  created $dff cell `$procdff$1751' with positive edge clock.
Creating register for signal `\$_SDFFE_PP1N_.\Q' using process `\$_SDFFE_PP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2837$755'.
  created $dff cell `$procdff$1752' with positive edge clock.
Creating register for signal `\$_SDFFE_PP0P_.\Q' using process `\$_SDFFE_PP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2812$752'.
  created $dff cell `$procdff$1753' with positive edge clock.
Creating register for signal `\$_SDFFE_PP0N_.\Q' using process `\$_SDFFE_PP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2787$749'.
  created $dff cell `$procdff$1754' with positive edge clock.
Creating register for signal `\$_SDFFE_PN1P_.\Q' using process `\$_SDFFE_PN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2762$746'.
  created $dff cell `$procdff$1755' with positive edge clock.
Creating register for signal `\$_SDFFE_PN1N_.\Q' using process `\$_SDFFE_PN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2737$743'.
  created $dff cell `$procdff$1756' with positive edge clock.
Creating register for signal `\$_SDFFE_PN0P_.\Q' using process `\$_SDFFE_PN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2712$740'.
  created $dff cell `$procdff$1757' with positive edge clock.
Creating register for signal `\$_SDFFE_PN0N_.\Q' using process `\$_SDFFE_PN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2687$737'.
  created $dff cell `$procdff$1758' with positive edge clock.
Creating register for signal `\$_SDFFE_NP1P_.\Q' using process `\$_SDFFE_NP1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2662$734'.
  created $dff cell `$procdff$1759' with negative edge clock.
Creating register for signal `\$_SDFFE_NP1N_.\Q' using process `\$_SDFFE_NP1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2637$731'.
  created $dff cell `$procdff$1760' with negative edge clock.
Creating register for signal `\$_SDFFE_NP0P_.\Q' using process `\$_SDFFE_NP0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2612$728'.
  created $dff cell `$procdff$1761' with negative edge clock.
Creating register for signal `\$_SDFFE_NP0N_.\Q' using process `\$_SDFFE_NP0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2587$725'.
  created $dff cell `$procdff$1762' with negative edge clock.
Creating register for signal `\$_SDFFE_NN1P_.\Q' using process `\$_SDFFE_NN1P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2562$722'.
  created $dff cell `$procdff$1763' with negative edge clock.
Creating register for signal `\$_SDFFE_NN1N_.\Q' using process `\$_SDFFE_NN1N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2537$719'.
  created $dff cell `$procdff$1764' with negative edge clock.
Creating register for signal `\$_SDFFE_NN0P_.\Q' using process `\$_SDFFE_NN0P_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2512$716'.
  created $dff cell `$procdff$1765' with negative edge clock.
Creating register for signal `\$_SDFFE_NN0N_.\Q' using process `\$_SDFFE_NN0N_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2487$713'.
  created $dff cell `$procdff$1766' with negative edge clock.
Creating register for signal `\$_SDFF_PP1_.\Q' using process `\$_SDFF_PP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2462$711'.
  created $dff cell `$procdff$1767' with positive edge clock.
Creating register for signal `\$_SDFF_PP0_.\Q' using process `\$_SDFF_PP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2438$709'.
  created $dff cell `$procdff$1768' with positive edge clock.
Creating register for signal `\$_SDFF_PN1_.\Q' using process `\$_SDFF_PN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2414$707'.
  created $dff cell `$procdff$1769' with positive edge clock.
Creating register for signal `\$_SDFF_PN0_.\Q' using process `\$_SDFF_PN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2390$705'.
  created $dff cell `$procdff$1770' with positive edge clock.
Creating register for signal `\$_SDFF_NP1_.\Q' using process `\$_SDFF_NP1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2366$703'.
  created $dff cell `$procdff$1771' with negative edge clock.
Creating register for signal `\$_SDFF_NP0_.\Q' using process `\$_SDFF_NP0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2342$701'.
  created $dff cell `$procdff$1772' with negative edge clock.
Creating register for signal `\$_SDFF_NN1_.\Q' using process `\$_SDFF_NN1_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2318$699'.
  created $dff cell `$procdff$1773' with negative edge clock.
Creating register for signal `\$_SDFF_NN0_.\Q' using process `\$_SDFF_NN0_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2294$697'.
  created $dff cell `$procdff$1774' with negative edge clock.
Creating register for signal `\$_DFFSRE_PPPP_.\Q' using process `\$_DFFSRE_PPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2268$693'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1787' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PPPN_.\Q' using process `\$_DFFSRE_PPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2240$689'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1800' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PPNP_.\Q' using process `\$_DFFSRE_PPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2212$685'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1815' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PPNN_.\Q' using process `\$_DFFSRE_PPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2184$681'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1830' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PNPP_.\Q' using process `\$_DFFSRE_PNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2156$677'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1845' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PNPN_.\Q' using process `\$_DFFSRE_PNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2128$673'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1860' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PNNP_.\Q' using process `\$_DFFSRE_PNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2100$669'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1877' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_PNNN_.\Q' using process `\$_DFFSRE_PNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2072$665'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1894' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NPPP_.\Q' using process `\$_DFFSRE_NPPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2044$661'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1907' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NPPN_.\Q' using process `\$_DFFSRE_NPPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2016$657'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1920' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NPNP_.\Q' using process `\$_DFFSRE_NPNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1988$653'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1935' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NPNN_.\Q' using process `\$_DFFSRE_NPNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1960$649'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1950' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NNPP_.\Q' using process `\$_DFFSRE_NNPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1932$645'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1965' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NNPN_.\Q' using process `\$_DFFSRE_NNPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1904$641'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1980' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NNNP_.\Q' using process `\$_DFFSRE_NNNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1876$637'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$1997' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSRE_NNNN_.\Q' using process `\$_DFFSRE_NNNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1848$633'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2014' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_PPP_.\Q' using process `\$_DFFSR_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1820$630'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2027' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_PPN_.\Q' using process `\$_DFFSR_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1792$627'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2042' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_PNP_.\Q' using process `\$_DFFSR_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1764$624'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2057' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_PNN_.\Q' using process `\$_DFFSR_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1736$621'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2074' with positive edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_NPP_.\Q' using process `\$_DFFSR_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1708$618'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2087' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_NPN_.\Q' using process `\$_DFFSR_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1680$615'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2102' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_NNP_.\Q' using process `\$_DFFSR_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1652$612'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2117' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_DFFSR_NNN_.\Q' using process `\$_DFFSR_NNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1624$609'.
Warning: Complex async reset for dff `\Q'.
  created $dffsr cell `$procdff$2134' with negative edge clock and multiple level-sensitive resets.
Creating register for signal `\$_ALDFFE_PPP_.\Q' using process `\$_ALDFFE_PPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1598$606'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2137' with positive edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFFE_PPN_.\Q' using process `\$_ALDFFE_PPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1573$603'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2140' with positive edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFFE_PNP_.\Q' using process `\$_ALDFFE_PNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1548$600'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2145' with positive edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFFE_PNN_.\Q' using process `\$_ALDFFE_PNN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1523$597'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2150' with positive edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFFE_NPP_.\Q' using process `\$_ALDFFE_NPP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1498$594'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2153' with negative edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFFE_NPN_.\Q' using process `\$_ALDFFE_NPN_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1473$591'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2156' with negative edge clock and positive level non-const reset.
Creating register for signal `\$_ALDFFE_NNP_.\Q' using process `\$_ALDFFE_NNP_.$proc$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:1448$588'.
Warning: Async reset value `\AD' is not constant!
  created $aldff cell `$procdff$2161' with negative edge clock and positive level non-const reset.
