
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 e1f0d564d, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

Module id: \$_SDFFCE_NN1P_, Module name: \$_SDFFCE_NN1P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

Module id: \$_SDFFCE_NN1N_, Module name: \$_SDFFCE_NN1N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

Module id: \$_SDFFCE_NN0P_, Module name: \$_SDFFCE_NN0P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

Module id: \$_SDFFCE_NN0N_, Module name: \$_SDFFCE_NN0N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

Module id: \$_SDFFE_PP1P_, Module name: \$_SDFFE_PP1P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2865$760_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2863$759_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PP1N_, Module name: \$_SDFFE_PP1N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2840$757_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2838$756_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PP0P_, Module name: \$_SDFFE_PP0P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2815$754_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2813$753_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PP0N_, Module name: \$_SDFFE_PP0N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2790$751_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2788$750_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PN1P_, Module name: \$_SDFFE_PN1P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2765$748_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2763$747_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PN1N_, Module name: \$_SDFFE_PN1N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2740$745_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2738$744_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PN0P_, Module name: \$_SDFFE_PN0P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2715$742_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2713$741_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_PN0N_, Module name: \$_SDFFE_PN0N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2690$739_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2688$738_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NP1P_, Module name: \$_SDFFE_NP1P_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2665$736_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \E  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2663$735_Y  Width 1 
      port \B: sigspec PRINT A CONST, CURRENTLY NOT SOLVED, KEEP MONITORING.  Width 32 
      port \A: sigspec \R  Width 1 

Module id: \$_SDFFE_NP1N_, Module name: \$_SDFFE_NP1N_.
  Wires:
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2638$732_Y,  width 1, id 0, offset 0
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733, type $eq
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2640$733_Y  Width 1 
